Slider Puzzle Lesson 5: “Our Flag” (Group learning project example)

Habilidades:
	Aprender sobre la bandera de su país, lo que representa, y como encaja en la historia nacional.
	Comprender que son los símbolos y la función a la que sirven.
	Aprender a 'pensar libremente' (brainstorm)
	Practicar la discusión de conceptos e ideas.
	Encontrar respuestas por medio de la discusión e investigación. 

Actividad:
	Examine la bandera de su país. ¿Qué simboliza par uno? ¿Qué sentimientos despierta? Discuta por que un país tiene una bandera. Anote sus ideas en su XO y de ser posible, en algún lugar del aula/clase/salón.
	Haga una lista con los símbolos, imágenes, colores y/o lemas en la bandera del país. Discuta el significado de los símbolos (por ejemplo, las 50 estrellas de la bandera de EE.UU. representa cada uno de sus estados). Anote estas ideas en la XO también.
	En grupos reducidos, 'piensen libremente' (brainstorm) sobre el significado de los símbolos. ¿Porqué los creadores de la bandera los eligieron? ¿Qué otros símbolos tiene el país? Si se estuviera diseñando la bandera hoy, ¿qué símbolos le pondrían?
	Como clase, compartan lo que cada grupo discutió. Explique la historia de la bandera nacional y el significado real de sus símbolos. Intercambien ideas sobre otros símbolos nacionales.
	Haga un dibujo de la bandera nacional usando «Pintar» y guárdela.
	Abra la imagen de la bandera en el Rompecabezas Deslizante.
	Resuelva el rompecabezas recién creado. 

